1,Q0,table-0255-236,1,9.593897492560037,DirichletLM
1,Q0,table-1423-774,2,7.713451424041398,DirichletLM
1,Q0,table-0255-225,3,7.596217263771392,DirichletLM
1,Q0,table-1042-895,4,5.596983987993175,DirichletLM
1,Q0,table-1071-345,5,5.12985610279719,DirichletLM
2,Q0,table-0406-134,1,12.165264716305334,DirichletLM
2,Q0,table-0218-15,2,8.025163369324794,DirichletLM
2,Q0,table-1408-871,3,7.952469007646736,DirichletLM
2,Q0,table-0398-518,4,7.473958420272287,DirichletLM
2,Q0,table-1621-634,5,7.145292379431313,DirichletLM
3,Q0,table-0676-796,1,5.8531874723197195,DirichletLM
3,Q0,table-0016-437,2,5.416769880144776,DirichletLM
3,Q0,table-1245-277,3,4.943578689875722,DirichletLM
3,Q0,table-1284-743,4,4.871767130844495,DirichletLM
3,Q0,table-0016-438,5,4.626748768489417,DirichletLM
4,Q0,table-0679-737,1,5.464185406629424,DirichletLM
4,Q0,table-0397-909,2,4.73989310427434,DirichletLM
4,Q0,table-0453-683,3,4.695546537979042,DirichletLM
4,Q0,table-0504-474,4,4.504201337063933,DirichletLM
4,Q0,table-0025-65,5,4.430414444919383,DirichletLM
5,Q0,table-1455-559,1,5.234501642053594,DirichletLM
5,Q0,table-0452-375,2,5.096943834893984,DirichletLM
5,Q0,table-0067-64,3,4.556032215477246,DirichletLM
5,Q0,table-0604-203,4,4.5119894893349635,DirichletLM
5,Q0,table-1530-281,5,4.3821419615415795,DirichletLM
6,Q0,table-0094-625,1,5.806988424002099,DirichletLM
6,Q0,table-1228-309,2,5.735851027086629,DirichletLM
6,Q0,table-1008-856,3,5.003510995367781,DirichletLM
6,Q0,table-0720-762,4,4.972813270491685,DirichletLM
6,Q0,table-0722-993,5,4.499361423322426,DirichletLM
7,Q0,table-0453-279,1,8.072764209489495,DirichletLM
7,Q0,table-0453-280,2,7.921892599111958,DirichletLM
7,Q0,table-0592-701,3,7.480592258626013,DirichletLM
7,Q0,table-0127-274,4,6.369421001414141,DirichletLM
7,Q0,table-0519-449,5,6.184295247872855,DirichletLM
8,Q0,table-0145-207,1,7.6474158848247304,DirichletLM
8,Q0,table-0176-187,2,7.362594395002962,DirichletLM
8,Q0,table-1358-28,3,5.96007084924025,DirichletLM
8,Q0,table-1389-264,4,4.987578641775442,DirichletLM
8,Q0,table-0044-50,5,4.673518419505504,DirichletLM
9,Q0,table-1619-337,1,8.481356791972969,DirichletLM
9,Q0,table-0601-200,2,8.455442659810414,DirichletLM
9,Q0,table-1415-938,3,7.826918188952763,DirichletLM
9,Q0,table-1619-336,4,7.364924947706644,DirichletLM
9,Q0,table-0371-315,5,5.561223481599566,DirichletLM
10,Q0,table-1384-649,1,15.057336320859644,DirichletLM
10,Q0,table-1091-421,2,8.690350720031983,DirichletLM
10,Q0,table-1387-237,3,8.676764853777406,DirichletLM
10,Q0,table-0791-274,4,5.388181483126703,DirichletLM
10,Q0,table-0984-275,5,5.068481228408017,DirichletLM
11,Q0,table-0763-39,1,8.305961658901344,DirichletLM
11,Q0,table-0362-968,2,4.744208352940091,DirichletLM
11,Q0,table-1445-112,3,4.494825252605796,DirichletLM
11,Q0,table-1228-309,4,3.9793946244814156,DirichletLM
11,Q0,table-0243-839,5,3.977372539500675,DirichletLM
12,Q0,table-0943-565,1,7.1199704354148565,DirichletLM
12,Q0,table-0154-371,2,5.2619787265038624,DirichletLM
12,Q0,table-1535-319,3,5.228323541497741,DirichletLM
12,Q0,table-0066-658,4,4.794090938959062,DirichletLM
12,Q0,table-0972-522,5,4.290572758382513,DirichletLM
