1,Q0,table-0255-236,1,9.345755085295657,DirichletLM
1,Q0,table-1423-774,2,7.332065484591263,DirichletLM
1,Q0,table-0255-225,3,7.325652268506956,DirichletLM
1,Q0,table-1042-895,4,5.31062230022161,DirichletLM
1,Q0,table-0529-770,5,4.798177412691799,DirichletLM
1,Q0,table-1071-345,6,4.630738853708227,DirichletLM
1,Q0,table-0529-771,7,4.478008836415971,DirichletLM
1,Q0,table-0165-510,8,4.415569099332528,DirichletLM
1,Q0,table-1554-330,9,4.310847937790219,DirichletLM
1,Q0,table-0875-680,10,4.196718411893995,DirichletLM
1,Q0,table-0730-168,11,4.155437696962239,DirichletLM
1,Q0,table-0125-805,12,4.112209229058752,DirichletLM
1,Q0,table-0389-400,13,4.111101381058283,DirichletLM
1,Q0,table-1389-751,14,4.0792549382758745,DirichletLM
1,Q0,table-0415-192,15,4.055970120532783,DirichletLM
1,Q0,table-0370-614,16,4.026008306415991,DirichletLM
1,Q0,table-0350-639,17,3.7326534420309736,DirichletLM
1,Q0,table-1000-57,18,3.6902585294920085,DirichletLM
1,Q0,table-1203-868,19,3.68402942197823,DirichletLM
1,Q0,table-1203-836,20,3.68402942197823,DirichletLM
2,Q0,table-0406-134,1,7.463969238684375,DirichletLM
2,Q0,table-1408-871,2,5.2841699368088,DirichletLM
2,Q0,table-1621-634,3,5.1646678909312875,DirichletLM
2,Q0,table-0218-15,4,4.936220155520473,DirichletLM
2,Q0,table-0398-518,5,4.796163414479167,DirichletLM
2,Q0,table-0529-770,6,4.704373908975649,DirichletLM
2,Q0,table-1408-869,7,4.578426669705987,DirichletLM
2,Q0,table-1064-455,8,4.531267569057672,DirichletLM
2,Q0,table-1064-381,9,4.300467940507004,DirichletLM
2,Q0,table-0375-830,10,4.1582754921476495,DirichletLM
2,Q0,table-0517-363,11,4.1017487586152175,DirichletLM
2,Q0,table-0530-747,12,4.0983428285540615,DirichletLM
2,Q0,table-0620-231,13,4.0983428285540615,DirichletLM
2,Q0,table-0891-125,14,4.096074440008159,DirichletLM
2,Q0,table-0517-237,15,4.094940914131558,DirichletLM
2,Q0,table-0367-57,16,4.08927995472933,DirichletLM
2,Q0,table-0391-82,17,4.088149094404535,DirichletLM
2,Q0,table-0092-846,18,4.085888702528827,DirichletLM
2,Q0,table-1629-769,19,3.7922979307391143,DirichletLM
2,Q0,table-1064-451,20,3.685688297421901,DirichletLM
3,Q0,table-0676-796,1,5.730161945725618,DirichletLM
3,Q0,table-0016-437,2,5.134440008106776,DirichletLM
3,Q0,table-1245-277,3,4.712009435725749,DirichletLM
3,Q0,table-1284-743,4,4.587999753212198,DirichletLM
3,Q0,table-0016-438,5,4.372507686849421,DirichletLM
3,Q0,table-1546-808,6,4.15471619595423,DirichletLM
3,Q0,table-0928-773,7,4.123055032088878,DirichletLM
3,Q0,table-0523-299,8,3.964329136925785,DirichletLM
3,Q0,table-0584-496,9,3.946206666486733,DirichletLM
3,Q0,table-1245-278,10,3.875569095340433,DirichletLM
3,Q0,table-1060-869,11,3.582574693126993,DirichletLM
3,Q0,table-1616-460,12,3.2886017408583665,DirichletLM
3,Q0,table-0735-912,13,3.2344122187900366,DirichletLM
3,Q0,table-0007-837,14,3.1076538994847325,DirichletLM
3,Q0,table-0110-38,15,3.0291479854272354,DirichletLM
3,Q0,table-1061-706,16,3.0096945580252012,DirichletLM
3,Q0,table-0258-207,17,2.992638015262431,DirichletLM
3,Q0,table-1438-931,18,2.9813227455385785,DirichletLM
3,Q0,table-0287-961,19,2.9588244632726597,DirichletLM
3,Q0,table-0909-908,20,2.9585513334431877,DirichletLM
4,Q0,table-0679-737,1,5.1358116083831415,DirichletLM
4,Q0,table-0397-909,2,4.618182628199846,DirichletLM
4,Q0,table-0453-683,3,4.447131753108761,DirichletLM
4,Q0,table-0504-474,4,4.339963712254146,DirichletLM
4,Q0,table-0025-65,5,4.289126468305002,DirichletLM
4,Q0,table-0817-919,6,4.150157559063891,DirichletLM
4,Q0,table-1511-87,7,3.5983237529129286,DirichletLM
4,Q0,table-0283-329,8,3.4975716212452856,DirichletLM
4,Q0,table-1417-138,9,3.470190055216406,DirichletLM
4,Q0,table-1417-147,10,3.4690425546716432,DirichletLM
4,Q0,table-1417-134,11,3.4678955102988436,DirichletLM
4,Q0,table-1417-145,12,3.4678955102988436,DirichletLM
4,Q0,table-1417-142,13,3.4678955102988436,DirichletLM
4,Q0,table-1417-140,14,3.4439123159295435,DirichletLM
4,Q0,table-0020-478,15,3.431407427543773,DirichletLM
4,Q0,table-1417-148,16,3.191609450846891,DirichletLM
4,Q0,table-1417-149,17,3.1904605796066363,DirichletLM
4,Q0,table-1417-135,18,3.1904605796066363,DirichletLM
4,Q0,table-1417-136,19,3.1847230750679323,DirichletLM
4,Q0,table-1417-137,20,3.1801412716728112,DirichletLM
5,Q0,table-1455-559,1,5.1787482462798256,DirichletLM
5,Q0,table-0452-375,2,4.8121599588839885,DirichletLM
5,Q0,table-0067-64,3,4.376198344793381,DirichletLM
5,Q0,table-0604-203,4,4.318176233038508,DirichletLM
5,Q0,table-1530-281,5,4.091247022148561,DirichletLM
5,Q0,table-0986-401,6,4.064418314671579,DirichletLM
5,Q0,table-1088-409,7,4.000506949772881,DirichletLM
5,Q0,table-1038-539,8,3.768967414251452,DirichletLM
5,Q0,table-1444-333,9,3.6100208258043516,DirichletLM
5,Q0,table-0094-799,10,3.441917785932304,DirichletLM
5,Q0,table-0513-19,11,3.4291283454821695,DirichletLM
5,Q0,table-0765-964,12,3.343685948928235,DirichletLM
5,Q0,table-1421-60,13,3.1963675618792013,DirichletLM
5,Q0,table-0407-989,14,3.1381461565161777,DirichletLM
5,Q0,table-1421-59,15,3.131632849557503,DirichletLM
5,Q0,table-1647-516,16,3.100138048229792,DirichletLM
5,Q0,table-1143-49,17,3.092170481401936,DirichletLM
5,Q0,table-1465-272,18,2.8017013786307996,DirichletLM
5,Q0,table-0600-601,19,2.7951102250668605,DirichletLM
5,Q0,table-0735-615,20,2.722753795324977,DirichletLM
6,Q0,table-0094-625,1,5.322711361067192,DirichletLM
6,Q0,table-1228-309,2,5.233629660181743,DirichletLM
6,Q0,table-0329-28,3,4.67470552147045,DirichletLM
6,Q0,table-1008-856,4,4.557975249016151,DirichletLM
6,Q0,table-0720-762,5,4.517808075854228,DirichletLM
6,Q0,table-0722-993,6,4.251249823335403,DirichletLM
6,Q0,table-0386-340,7,3.7529156660646548,DirichletLM
6,Q0,table-1280-419,8,3.7206640327475635,DirichletLM
6,Q0,table-1488-888,9,3.7152439100859347,DirichletLM
6,Q0,table-0699-968,10,3.7107554044886424,DirichletLM
6,Q0,table-1421-346,11,3.683451489102554,DirichletLM
6,Q0,table-0364-358,12,3.682011913129639,DirichletLM
6,Q0,table-0313-748,13,3.6667538054312216,DirichletLM
6,Q0,table-0748-163,14,3.630728397926858,DirichletLM
6,Q0,table-1393-928,15,3.5466112702532944,DirichletLM
6,Q0,table-1495-660,16,3.532597935692221,DirichletLM
6,Q0,table-1560-416,17,3.443462883995648,DirichletLM
6,Q0,table-0197-91,18,3.2894049936219383,DirichletLM
6,Q0,table-0255-230,19,3.25062568412789,DirichletLM
6,Q0,table-0805-12,20,2.9881511254486455,DirichletLM
7,Q0,table-0453-279,1,7.658731239755958,DirichletLM
7,Q0,table-0453-280,2,7.6281149222197495,DirichletLM
7,Q0,table-0592-701,3,6.986227631536929,DirichletLM
7,Q0,table-0127-274,4,5.90568387810982,DirichletLM
7,Q0,table-0519-449,5,5.730558781980514,DirichletLM
7,Q0,table-0208-892,6,4.868938836501461,DirichletLM
7,Q0,table-1344-229,7,4.767444001849222,DirichletLM
7,Q0,table-0289-553,8,4.5326215580303835,DirichletLM
7,Q0,table-0289-556,9,4.513359114062627,DirichletLM
7,Q0,table-0289-558,10,4.4886206219933555,DirichletLM
7,Q0,table-0289-557,11,4.479677135308002,DirichletLM
7,Q0,table-0870-141,12,4.441973577011403,DirichletLM
7,Q0,table-0765-999,13,4.437570081182626,DirichletLM
7,Q0,table-0289-554,14,4.377693775063975,DirichletLM
7,Q0,table-0291-159,15,4.366306228204841,DirichletLM
7,Q0,table-1375-849,16,4.251651409911885,DirichletLM
7,Q0,table-0776-561,17,4.242028875609154,DirichletLM
7,Q0,table-1591-498,18,4.120827928012041,DirichletLM
7,Q0,table-1417-774,19,4.092290290620044,DirichletLM
7,Q0,table-0695-982,20,3.9620678557184275,DirichletLM
8,Q0,table-0145-207,1,7.539772771419609,DirichletLM
8,Q0,table-0176-187,2,7.1608429520260355,DirichletLM
8,Q0,table-1358-28,3,5.667522173257461,DirichletLM
8,Q0,table-1389-264,4,4.801279692532749,DirichletLM
8,Q0,table-0044-50,5,4.462038265930685,DirichletLM
8,Q0,table-1389-263,6,3.9975994754133586,DirichletLM
8,Q0,table-0676-796,7,3.9102830286103023,DirichletLM
8,Q0,table-0177-459,8,3.7532020759913203,DirichletLM
8,Q0,table-1610-48,9,3.431611297905842,DirichletLM
8,Q0,table-0633-54,10,3.3508001777253646,DirichletLM
8,Q0,table-0366-991,11,3.3126569668590986,DirichletLM
8,Q0,table-1492-768,12,3.2224047827803233,DirichletLM
8,Q0,table-1509-515,13,3.2129330364381112,DirichletLM
8,Q0,table-0633-57,14,3.0472224934773475,DirichletLM
8,Q0,table-1125-871,15,2.7486228039458944,DirichletLM
8,Q0,table-0350-520,16,2.7090044964423026,DirichletLM
8,Q0,table-1492-769,17,2.6726664079826006,DirichletLM
8,Q0,table-0735-912,18,2.583352799875021,DirichletLM
8,Q0,table-1272-540,19,2.55848741334595,DirichletLM
8,Q0,table-1478-421,20,2.518238521407999,DirichletLM
9,Q0,table-1619-337,1,8.163900160670018,DirichletLM
9,Q0,table-0601-200,2,8.151948058619414,DirichletLM
9,Q0,table-1415-938,3,7.508507189078559,DirichletLM
9,Q0,table-1619-336,4,7.2323481572877935,DirichletLM
9,Q0,table-0371-315,5,5.333472473540415,DirichletLM
9,Q0,table-0601-199,6,5.04629029780509,DirichletLM
9,Q0,table-0601-201,7,4.996386926086535,DirichletLM
9,Q0,table-0223-889,8,4.213206151944336,DirichletLM
9,Q0,table-0600-579,9,3.949061589773273,DirichletLM
9,Q0,table-0035-755,10,3.759056785032792,DirichletLM
9,Q0,table-1050-420,11,3.5188345895635518,DirichletLM
9,Q0,table-0947-650,12,3.415224883976602,DirichletLM
9,Q0,table-1627-471,13,3.1563955298892057,DirichletLM
9,Q0,table-0731-979,14,2.997204525927999,DirichletLM
9,Q0,table-0123-459,15,2.9824287594887178,DirichletLM
9,Q0,table-0523-299,16,2.9768104173963237,DirichletLM
9,Q0,table-0293-842,17,2.843619882416843,DirichletLM
9,Q0,table-1524-764,18,2.5973989954195136,DirichletLM
9,Q0,table-0371-314,19,2.5914373446534387,DirichletLM
9,Q0,table-0132-349,20,2.552227592718887,DirichletLM
10,Q0,table-1384-649,1,14.86482050717039,DirichletLM
10,Q0,table-1091-421,2,9.660112993445,DirichletLM
10,Q0,table-1387-237,3,9.653935992089838,DirichletLM
10,Q0,table-0791-274,4,5.510283510729693,DirichletLM
10,Q0,table-0152-596,5,5.502948944493157,DirichletLM
10,Q0,table-0984-275,6,5.0930387287032275,DirichletLM
10,Q0,table-0384-349,7,3.605344577352002,DirichletLM
10,Q0,table-0384-352,8,3.319953318405759,DirichletLM
10,Q0,table-1398-928,9,3.2428867718957712,DirichletLM
10,Q0,table-0909-884,10,2.725439350025879,DirichletLM
10,Q0,table-0384-350,11,2.691339469380697,DirichletLM
10,Q0,table-0594-686,12,2.48666987658566,DirichletLM
10,Q0,table-0854-910,13,2.4275686788928943,DirichletLM
10,Q0,table-1384-652,14,2.2319546976844054,DirichletLM
10,Q0,table-0676-796,15,2.20140427921282,DirichletLM
10,Q0,table-1003-767,16,2.092944402647089,DirichletLM
10,Q0,table-1482-885,17,2.027156924903705,DirichletLM
10,Q0,table-1522-309,18,1.9256022377658397,DirichletLM
10,Q0,table-0687-346,19,1.4293536844437513,DirichletLM
10,Q0,table-0076-117,20,1.4251275516790958,DirichletLM
11,Q0,table-0763-39,1,7.884181489242405,DirichletLM
11,Q0,table-1445-112,2,4.521204365304561,DirichletLM
11,Q0,table-0362-968,3,4.4405571988880554,DirichletLM
11,Q0,table-0167-266,4,4.075993571723386,DirichletLM
11,Q0,table-1228-309,5,3.7773517074650504,DirichletLM
11,Q0,table-0088-469,6,3.7668885815350635,DirichletLM
11,Q0,table-1264-72,7,3.7483005743986046,DirichletLM
11,Q0,table-1574-248,8,3.6592186083617517,DirichletLM
11,Q0,table-0243-839,9,3.629360224763029,DirichletLM
