1,Q0,table-0125-805,1.0,0.5867681243859192,smarttable
1,Q0,table-0389-400,2.0,0.5853569780281097,smarttable
1,Q0,table-0914-103,3.0,0.5731063176615341,smarttable
1,Q0,table-0730-168,4.0,0.5505963947237615,smarttable
1,Q0,table-0875-680,5.0,0.5496621354714513,smarttable
1,Q0,table-0037-411,6.0,0.5348333560627908,smarttable
1,Q0,table-0168-741,7.0,0.522360578384144,smarttable
1,Q0,table-1000-57,8.0,0.5033891396860551,smarttable
1,Q0,table-0216-970,9.0,0.49453630061561843,smarttable
1,Q0,table-0216-976,10.0,0.4801053953739759,smarttable
1,Q0,table-0370-614,11.0,0.475584568592586,smarttable
1,Q0,table-0904-852,12.0,0.475420281186104,smarttable
1,Q0,table-1402-139,13.0,0.47490052856221326,smarttable
1,Q0,table-1020-619,14.0,0.45296228225345087,smarttable
1,Q0,table-0914-101,15.0,0.4393852935005779,smarttable
2,Q0,table-0552-593,1.0,1e-06,smarttable
2,Q0,table-0092-846,2.0,1e-06,smarttable
2,Q0,table-0620-231,3.0,1e-06,smarttable
2,Q0,table-0876-75,4.0,1e-06,smarttable
2,Q0,table-1621-634,5.0,1e-06,smarttable
2,Q0,table-0899-793,6.0,1e-06,smarttable
2,Q0,table-1564-439,7.0,1e-06,smarttable
2,Q0,table-1552-729,8.0,1e-06,smarttable
2,Q0,table-1047-143,9.0,1e-06,smarttable
2,Q0,table-1047-58,10.0,1e-06,smarttable
2,Q0,table-1047-153,11.0,1e-06,smarttable
2,Q0,table-1047-140,12.0,1e-06,smarttable
2,Q0,table-0396-317,13.0,1e-06,smarttable
2,Q0,table-0396-315,14.0,1e-06,smarttable
2,Q0,table-0396-314,15.0,1e-06,smarttable
3,Q0,table-0327-490,1.0,0.6230885718205368,smarttable
3,Q0,table-1275-187,2.0,0.5100127923556996,smarttable
3,Q0,table-0110-38,3.0,0.46851382748229436,smarttable
3,Q0,table-1254-979,4.0,0.4491164364066379,smarttable
3,Q0,table-0928-773,5.0,0.43146732603732985,smarttable
3,Q0,table-0187-658,6.0,0.3785756820481689,smarttable
3,Q0,table-0009-475,7.0,0.3610239370439858,smarttable
3,Q0,table-0483-357,8.0,0.34956971356352545,smarttable
3,Q0,table-0909-908,9.0,0.3369177594786325,smarttable
3,Q0,table-1435-370,10.0,0.3250981621996058,smarttable
3,Q0,table-0990-862,11.0,0.311655094219597,smarttable
3,Q0,table-0564-300,12.0,0.28273229511603465,smarttable
3,Q0,table-0258-207,13.0,0.2776085350568413,smarttable
3,Q0,table-0007-837,14.0,0.2630586669794582,smarttable
3,Q0,table-1546-808,15.0,0.23458541187507437,smarttable
4,Q0,table-1511-87,1.0,0.6725553806816499,smarttable
4,Q0,table-1417-148,2.0,0.6334137091900441,smarttable
4,Q0,table-1417-149,3.0,0.5820206683826029,smarttable
4,Q0,table-1417-140,4.0,0.5818844537366686,smarttable
4,Q0,table-1417-141,5.0,0.5766783234100965,smarttable
4,Q0,table-1034-621,6.0,0.5649995090427667,smarttable
4,Q0,table-1417-135,7.0,0.5148120416775063,smarttable
4,Q0,table-0264-473,8.0,0.5146718913426095,smarttable
4,Q0,table-0424-537,9.0,0.4953899900019393,smarttable
4,Q0,table-1511-78,10.0,0.48400735682497004,smarttable
4,Q0,table-1511-79,11.0,0.4609945302534802,smarttable
4,Q0,table-1417-134,12.0,0.46012603408603314,smarttable
4,Q0,table-1417-146,13.0,0.4601260340860331,smarttable
4,Q0,table-1417-139,14.0,0.45127546026262644,smarttable
4,Q0,table-0351-52,15.0,0.44384127370840376,smarttable
5,Q0,table-0452-375,1.0,0.5950107509729685,smarttable
5,Q0,table-0600-605,2.0,0.5442631792753613,smarttable
5,Q0,table-0600-606,3.0,0.5419990399628364,smarttable
5,Q0,table-0600-604,4.0,0.5419990399628364,smarttable
5,Q0,table-1258-614,5.0,0.5307926520391071,smarttable
5,Q0,table-1647-516,6.0,0.5157097167378973,smarttable
5,Q0,table-1421-59,7.0,0.45959469607996617,smarttable
5,Q0,table-0094-799,8.0,0.4549503262411499,smarttable
5,Q0,table-0248-862,9.0,0.4427200109587514,smarttable
5,Q0,table-0604-203,10.0,0.41775533337513426,smarttable
5,Q0,table-1456-444,11.0,0.4015128918383909,smarttable
5,Q0,table-1530-281,12.0,0.3943548815824713,smarttable
5,Q0,table-0513-19,13.0,0.39061377011655,smarttable
5,Q0,table-1371-139,14.0,0.39055385495671296,smarttable
5,Q0,table-1038-539,15.0,0.3888202660882847,smarttable
6,Q0,table-1280-419,1.0,0.5739691353228302,smarttable
6,Q0,table-1359-957,2.0,0.48558216596650333,smarttable
6,Q0,table-1352-879,3.0,0.47092943010629934,smarttable
6,Q0,table-1495-660,4.0,0.4654306483246904,smarttable
6,Q0,table-1370-780,5.0,0.43505280753213393,smarttable
6,Q0,table-0386-340,6.0,0.4137297710837266,smarttable
6,Q0,table-1506-649,7.0,0.41268631306622944,smarttable
6,Q0,table-0364-358,8.0,0.3981574368127367,smarttable
6,Q0,table-0085-402,9.0,0.39741772950869686,smarttable
6,Q0,table-1495-661,10.0,0.388069712267862,smarttable
6,Q0,table-1393-928,11.0,0.3838055977972583,smarttable
6,Q0,table-1421-346,12.0,0.3779829444206155,smarttable
6,Q0,table-1588-343,13.0,0.366387758750076,smarttable
6,Q0,table-1488-888,14.0,0.36631328038684813,smarttable
6,Q0,table-1393-929,15.0,0.3637430933325453,smarttable
7,Q0,table-1219-416,1.0,0.7658747744649551,smarttable
7,Q0,table-1646-24,2.0,0.5665361683020164,smarttable
7,Q0,table-1027-955,3.0,0.5107066175013342,smarttable
7,Q0,table-1492-675,4.0,0.5006465608276213,smarttable
7,Q0,table-0679-415,5.0,0.4611262931185727,smarttable
7,Q0,table-1056-349,6.0,0.4607765240779649,smarttable
7,Q0,table-0155-146,7.0,0.4518587411381944,smarttable
7,Q0,table-0592-701,8.0,0.4449212169753756,smarttable
7,Q0,table-1460-510,9.0,0.42788503607111705,smarttable
7,Q0,table-0406-281,10.0,0.4271359916596552,smarttable
7,Q0,table-1344-229,11.0,0.41660203301853,smarttable
7,Q0,table-0678-625,12.0,0.4013162769148783,smarttable
7,Q0,table-1211-1000,13.0,0.3942980784685014,smarttable
7,Q0,table-1367-872,14.0,0.3942980784685014,smarttable
7,Q0,table-1582-619,15.0,0.3942980784685014,smarttable
8,Q0,table-0859-564,1.0,0.6510390004974861,smarttable
8,Q0,table-0363-804,2.0,0.556992515317217,smarttable
8,Q0,table-0383-873,3.0,0.556992515317217,smarttable
8,Q0,table-1009-917,4.0,0.5479799578593731,smarttable
8,Q0,table-1310-1,5.0,0.5435688147145709,smarttable
