1,Q0,table-1452-662,1,2.8340926954838324,DirichletLM
1,Q0,table-1554-330,2,2.787507542782526,DirichletLM
1,Q0,table-0730-168,3,2.6329627386645935,DirichletLM
1,Q0,table-0415-192,4,2.5811411924047825,DirichletLM
1,Q0,table-0389-400,5,2.5356321522038403,DirichletLM
1,Q0,table-0125-805,6,2.5345065855495132,DirichletLM
1,Q0,table-0875-680,7,2.4516322642898856,DirichletLM
1,Q0,table-1000-57,8,2.439180330330965,DirichletLM
1,Q0,table-1042-895,9,2.4003700471789324,DirichletLM
1,Q0,table-1203-868,10,2.21603865380375,DirichletLM
1,Q0,table-1203-836,11,2.21603865380375,DirichletLM
1,Q0,table-0552-510,12,2.0991621642231513,DirichletLM
1,Q0,table-0523-299,13,1.9915509060605612,DirichletLM
1,Q0,table-1020-619,14,1.9148519113999207,DirichletLM
1,Q0,table-0288-530,15,1.910273742915802,DirichletLM
1,Q0,table-0288-531,16,1.909130334903305,DirichletLM
1,Q0,table-0370-614,17,1.7435923940798492,DirichletLM
1,Q0,table-0037-411,18,1.7333139305149206,DirichletLM
1,Q0,table-0216-976,19,1.5714592995654288,DirichletLM
1,Q0,table-0216-970,20,1.5669526370611662,DirichletLM
2,Q0,table-1047-153,1,2.5565150843624043,DirichletLM
2,Q0,table-0938-613,2,2.2996596944035277,DirichletLM
2,Q0,table-1064-455,3,2.250345739169492,DirichletLM
2,Q0,table-1064-381,4,2.250345739169492,DirichletLM
2,Q0,table-1047-58,5,1.9896726675040994,DirichletLM
2,Q0,table-1047-140,6,1.9879676900849002,DirichletLM
2,Q0,table-1047-143,7,1.9879676900849002,DirichletLM
2,Q0,table-1479-337,8,1.9617418151188741,DirichletLM
2,Q0,table-0713-460,9,1.958328498599165,DirichletLM
2,Q0,table-1038-905,10,1.9084199586122867,DirichletLM
2,Q0,table-0218-222,11,1.8561737239062606,DirichletLM
2,Q0,table-1574-263,12,1.708562963540706,DirichletLM
2,Q0,table-0223-565,13,1.7017417089803435,DirichletLM
2,Q0,table-0346-14,14,1.6930908777164602,DirichletLM
2,Q0,table-0511-959,15,1.6642406171758102,DirichletLM
2,Q0,table-0379-471,16,1.6368692366371518,DirichletLM
2,Q0,table-1578-197,17,1.63267852783627,DirichletLM
2,Q0,table-0938-612,18,1.6207106766954702,DirichletLM
2,Q0,table-1064-451,19,1.5505868659397315,DirichletLM
2,Q0,table-1064-384,20,1.5505868659397315,DirichletLM
3,Q0,table-1616-460,1,3.6882939622995883,DirichletLM
