1,Q0,table-0552-510,1,23.005885555081907,BM25F
1,Q0,table-1000-57,2,19.728723550685203,BM25F
1,Q0,table-0875-680,3,19.39362527503267,BM25F
1,Q0,table-1020-619,4,17.749793593598746,BM25F
1,Q0,table-0377-686,5,17.401426361300693,BM25F
1,Q0,table-0370-614,6,16.72628160632018,BM25F
1,Q0,table-0288-531,7,15.973010594172107,BM25F
1,Q0,table-0288-530,8,15.973010594172107,BM25F
1,Q0,table-0707-517,9,15.47631541470405,BM25F
1,Q0,table-0554-923,10,15.307094981635219,BM25F
1,Q0,table-0189-66,11,14.993251171897384,BM25F
1,Q0,table-0533-191,12,14.831587637379945,BM25F
1,Q0,table-0507-876,13,14.831587637379945,BM25F
1,Q0,table-0997-806,14,14.748629202563574,BM25F
1,Q0,table-0998-43,15,14.748629202563574,BM25F
1,Q0,table-0998-240,16,14.748629202563574,BM25F
1,Q0,table-0998-242,17,14.748629202563574,BM25F
1,Q0,table-0552-511,18,14.520499480227263,BM25F
1,Q0,table-0037-411,19,13.88119394692011,BM25F
1,Q0,table-1042-895,20,13.805137227724142,BM25F
2,Q0,table-0938-613,1,23.792856091907318,BM25F
2,Q0,table-1047-153,2,23.345216871189507,BM25F
2,Q0,table-0511-959,3,22.600340303940676,BM25F
2,Q0,table-1578-197,4,22.543183051458804,BM25F
2,Q0,table-1038-905,5,22.36193247337433,BM25F
2,Q0,table-1064-381,6,21.899594624652032,BM25F
2,Q0,table-1064-455,7,21.899594624652032,BM25F
2,Q0,table-0938-612,8,21.86875683530395,BM25F
2,Q0,table-0517-363,9,21.53529697914565,BM25F
2,Q0,table-0891-125,10,21.53529697914565,BM25F
2,Q0,table-1047-58,11,21.449396829328393,BM25F
2,Q0,table-1047-143,12,21.3758980665759,BM25F
2,Q0,table-1047-140,13,21.3758980665759,BM25F
2,Q0,table-0620-231,14,21.05051939323495,BM25F
2,Q0,table-0530-747,15,21.05051939323495,BM25F
2,Q0,table-0092-846,16,21.05051939323495,BM25F
2,Q0,table-0379-471,17,20.742509747474788,BM25F
2,Q0,table-1408-870,18,20.687243093958863,BM25F
2,Q0,table-0367-57,19,20.59717256475536,BM25F
2,Q0,table-0552-593,20,20.59717256475536,BM25F
