1,Q0,table-0125-805,1.0,1.739,smarttable
1,Q0,table-0389-400,2.0,1.732,smarttable
1,Q0,table-0370-614,3.0,1.459,smarttable
1,Q0,table-0037-411,4.0,0.851,smarttable
1,Q0,table-0914-101,5.0,0.791,smarttable
1,Q0,table-1042-895,6.0,0.79,smarttable
1,Q0,table-0904-852,7.0,0.767,smarttable
1,Q0,table-0255-236,8.0,0.6805,smarttable
1,Q0,table-0552-510,9.0,0.639,smarttable
1,Q0,table-0914-103,10.0,0.302,smarttable
1,Q0,table-0063-827,11.0,0.23,smarttable
1,Q0,table-0168-741,12.0,0.168,smarttable
1,Q0,table-0216-976,13.0,0.166,smarttable
1,Q0,table-1402-139,14.0,0.158,smarttable
1,Q0,table-0730-168,15.0,0.142,smarttable
2,Q0,table-1408-871,1.0,1.893,smarttable
2,Q0,table-1408-869,2.0,1.879,smarttable
2,Q0,table-1408-870,3.0,1.772,smarttable
2,Q0,table-1578-197,4.0,1.5288809523809523,smarttable
2,Q0,table-1408-874,5.0,1.16,smarttable
2,Q0,table-0386-945,6.0,1.0865,smarttable
2,Q0,table-1552-729,7.0,1.031375,smarttable
2,Q0,table-0346-771,8.0,0.9994285714285714,smarttable
2,Q0,table-0395-845,9.0,0.9994285714285714,smarttable
2,Q0,table-0396-317,10.0,0.9994285714285714,smarttable
2,Q0,table-0396-315,11.0,0.9994285714285714,smarttable
2,Q0,table-0396-314,12.0,0.9994285714285714,smarttable
2,Q0,table-0396-316,13.0,0.9994285714285714,smarttable
2,Q0,table-0552-593,14.0,0.9994285714285714,smarttable
2,Q0,table-1564-439,15.0,0.96,smarttable
3,Q0,table-1275-187,1.0,1.415,smarttable
3,Q0,table-1254-979,2.0,1.372,smarttable
3,Q0,table-0005-924,3.0,1.0,smarttable
3,Q0,table-0005-923,4.0,0.998,smarttable
3,Q0,table-0005-922,5.0,0.998,smarttable
3,Q0,table-0005-921,6.0,0.998,smarttable
3,Q0,table-0005-925,7.0,0.976,smarttable
3,Q0,table-0005-926,8.0,0.976,smarttable
3,Q0,table-0258-207,9.0,0.866,smarttable
3,Q0,table-0483-357,10.0,0.799,smarttable
3,Q0,table-0009-475,11.0,0.774,smarttable
3,Q0,table-0005-927,12.0,0.722,smarttable
3,Q0,table-0990-862,13.0,0.713,smarttable
3,Q0,table-0327-490,14.0,0.43,smarttable
3,Q0,table-0187-658,15.0,0.255,smarttable
